ID,Price
8179913112,43.35467
B0091PA87K,75.53605
B000VF4TDS,30.114922
9747534592,35.10083
B004HMQY3Y,25.559315
B000J35288,16.400198
B0006CPT08,24.503428
8441530122,25.036112
B00YDJJL54,52.575905
9609846270,32.69496
B00FGVHVA0,39.973038
968246997X,22.264164
B010EVAACC,38.081245
B011T8KWGI,50.794037
B000GSLVJA,26.018974
8432206261,33.90952
9500915006,27.288246
B001VY1ZB2,21.266424
B000NPW0X2,32.152885
B000FDMQ0O,27.685398
B000WII6WO,22.947529
B000CS0T7O,30.795101
B005ODNENI,29.50579
B004QCJHG6,36.615364
B000M1PNNG,22.601334
B000HGWTEC,28.630077
9500207737,38.260036
B0006QLVFQ,26.682304
B000QFEGBS,27.50214
B00CDNOBMK,44.36174
9381141258,34.129036
9871491212,29.229668
B0000CQLH8,31.636147
968493128X,31.485708
B0006AKU0E,26.50316
8804476796,30.963137
B00RWPQUAU,32.802906
B00D9IKC80,29.625845
B0093PDSC0,40.437447
B000UE44US,28.158474
9052601348,31.166153
8479021853,31.91223
B00005VWFQ,23.009266
B00FBBUR4C,61.69587
B002IYQ9KG,35.27391
B00HMVGYFU,57.94336
8492635061,22.635395
B0007E8UG0,38.639915
8120800982,34.550632
B00SB3KQXO,54.044975
B000M771Q2,18.551373
B00457B82S,26.356941
8492892366,31.460133
B00FFB8Y16,44.83149
B00FDVVA8M,39.21949
9627872067,35.521683
8461602102,27.229084
B0042E87HS,39.697956
9653018280,38.789406
9810898827,26.483997
9322008725,35.797882
B000XXYDTS,45.44565
B004OLIVHK,31.988533
B003B459LW,28.094248
B000T8SMBW,32.427357
B000XSWWHI,34.20662
B004IOXBO6,30.942799
B002LNOFHI,27.80627
9633275814,40.63472
B000EZ6G4K,31.299625
B000K7D99C,24.198683
B000H3VKP4,30.010311
B00071CHVM,27.740715
B00QKP52IY,28.342625
B0019HI9LK,42.323982
B00AZ4KMKO,16.38079
B000JL2HOM,22.435785
B00RWSHAFG,22.05278
B004VGY9Y2,32.817448
B01FMW3QNI,37.57553
B00EKYN6DU,71.1991
B000E1R8IM,47.24421
B014C292L4,20.745731
B000RY9EME,36.218742
9810592132,24.42036
B00IUMZYOC,25.056656
9712708837,31.966816
B0006AYPVO,37.22602
9386538660,42.157745
B008AU40AI,52.826187
B004J134F4,16.372364
B0012MWNAK,38.18182
B01FX68DJA,23.612207
8120335457,51.305286
B00072B8H0,37.98401
B0001PBYSG,18.540178
B00EBY37V0,28.782211
8879112708,41.068832
8492608870,26.66105
849373621X,42.51329
8508147597,26.038708
8799214733,32.189377
B000G399SK,36.895477
812240670X,35.508213
B0049PNLK8,37.270393
B0159BN3HG,25.445658
B005QAMP5M,36.523632
B00HQ1Q55A,59.395123
B002CZFW1I,28.287182
B001DZ0VLE,16.882006
B01GQXGXDW,28.187712
B00FKYO6ZG,43.249527
B001KCQALU,24.732649
B003GYBZXS,32.533638
B007Y9Q6OY,35.247456
B004H0A9O6,23.279236
B004MS0DX0,35.99596
8820036150,30.64093
B000MU6FIO,23.789478
B0000CLPAN,45.197758
8427200382,19.744543
B0053QFNV2,42.821682
B0000CIPB6,23.987633
8479534036,37.254814
8478803939,41.672997
B000GRFJYO,27.322155
B0025ZICP8,18.5797
B0007E2TSU,30.478733
B000FL2CFU,28.142216
B0000BTV5Q,21.934486
8189999834,31.355017
B0007HLYWE,26.731993
B000EP4TIU,28.497164
9812349049,26.17714
9056915959,25.63288
B00EX4625Q,22.264427
B00ATFITSG,22.994797
B000CZ4BEY,29.697475
B000B1V9KI,40.43248
B018AFU82G,29.742756
B000GSS5C6,29.143377
B000EJU2D2,33.21944
B000UUFXPW,20.006113
B001DLPEH4,26.7384
B015XUFAXI,28.169228
9802570559,18.052061
8470681532,30.090094
B000ND6L3E,22.264553
B005KDUZ70,36.987267
B000R13KF4,25.97301
8421636405,34.847557
B001250JXA,27.292858
B007Y9PDO8,35.56101
B000UH4MQ6,24.133265
B0007F5GDY,25.768625
8482673971,28.286612
B0006QZP6W,42.203167
B000IMWDEQ,29.8928
8499514758,34.3775
9782947636,23.861422
B001JDG3NU,30.684044
8427014015,33.300407
9768200286,37.362267
B00072XEPO,43.282265
B00MB44R1Q,57.39208
B00072KEJI,26.568743
B004Y3YZWS,26.904732
8498007674,24.068905
B0000CIZX9,29.873829
B000S2YATM,30.132202
B00BR5MT1U,58.35002
B0046YQ12M,30.466944
B010EW78VC,50.16845
9082457652,43.0562
9057680734,29.88512
841650413X,29.634144
B01FKU7D4U,48.87551
B017VP8WJW,29.28685
9580418489,32.053604
B01B0T4B7M,26.01697
B001263B84,19.727829
B0118F5KC8,31.274162
B0006WH2ZI,36.9043
8804398698,50.941006
B000EDUS0U,30.033138
9708101257,26.933922
B0082GUZCM,22.165054
B002B362UG,23.18636
B00FGWAE44,55.0558
B00JMGHQWS,23.281483
B001G4WGYM,22.516151
9629782421,70.4103
B000RDK7Z8,23.49722
B000FS4LV6,30.638313
B000JKDE8Q,27.086594
B006K4OCZO,58.58358
B000F6R5SO,28.318235
B002B9IIWU,26.411896
9053568182,48.67091
8174142029,37.271133
B0006BU0TE,29.126411
B0186ALLMQ,32.385944
B000IU7U7I,26.315105
B000ZQAQF8,12.221149
B000FSI80G,43.55477
B01FZHRBM2,22.719799
B000HCYPZ2,26.709717
B001O27SWG,32.169006
B000KP2LXO,21.539707
B0006BZ1WK,44.755375
B00069XEC6,31.15197
B001UV9JW8,40.165386
B004UMEL0O,13.778317
B000LC2C6M,26.239775
8483463040,34.52294
B0140ENKP8,41.372604
B01A07PXWW,25.878704
B00I4K3HSK,24.494473
B000F9JP0W,57.90203
B000TMTQUO,30.063534
B00005VGJT,36.497673
B00GJXC802,22.874779
9659208707,31.2652
B000BTNUVG,40.098038
842860066X,37.46577
B00005VLQE,28.977634
B0006BZY54,32.031693
B001QYUPTK,21.978886
B000HUCMI6,22.421482
B000RRANQ2,35.88581
B000VDUY48,29.047922
9622380492,26.526838
B001TAPH7G,24.65276
B01G2CO762,66.769684
B009GMLAZM,24.059612
B00073DMC8,30.417362
B000E7RXTU,24.059532
9803542958,33.322483
B0006E2VMU,34.4095
B00005XZHK,25.480839
B000P61NKA,43.120193
B002E86QIG,33.13263
B005HWI5MG,14.629885
B00072OYQ2,41.797295
B00005XXHO,26.800213
B00204GUV2,37.79389
9163181339,29.203579
B000HOFXC4,26.404644
B000PSDBD0,28.059692
B0015GTOCI,38.243008
B001LO87CC,27.64634
8497342127,34.514843
B001EV9D3O,34.919525
B000VL4AYA,25.56504
B000CQ25IW,30.486591
B000JJJASU,17.53355
B000M0WHV8,33.00197
B0012QMZLS,34.52561
B0006EP47E,49.189587
B000P1NY8O,16.990547
B0007I2PWG,31.49261
B00H80XPBG,28.526382
8880955497,28.519407
B000K0GF6I,28.770126
B000JWHX9K,30.679222
B011T6T89C,21.985619
B00FGWD3F6,50.880054
B000GTRK0S,26.31804
B00DWWJMXE,40.608574
8441411549,28.057713
B00854GLFG,43.121143
B00N4EWLOM,41.370888
B0007E4UCI,36.09375
8432212962,34.22324
B000IZ94UO,29.680462
B0058EQ0Z2,50.394936
B000XXEIZM,39.969257
B002VAIA4U,56.32227
B00I9KIQVI,11.330963
B0010Z6RVK,26.279888
B00EOHI4KS,45.793243
B00RWSX6UE,44.544937
B001G8DUOI,21.472
B00005VM0E,38.489693
B001C10Z1K,67.51665
B005Q961NK,34.690098
B0006CJC88,24.41513
B000XH0JR4,25.292656
B0006BQ1T2,28.384346
9978620303,38.2381
9963291740,30.251072
B002LBTECG,20.131367
8479539380,34.16069
B000RK204M,28.378038
B007UK1BTW,14.797885
B0044L1OF6,54.117832
B00CL8DPCE,24.227217
968381252X,38.65002
B0006ROFSA,29.323269
B0000CJCVD,29.171139
B002FAXFU0,20.995804
B003OBW0HI,52.051117
B000PYIRIS,43.324257
B0006C3YRS,25.009275
B000F81ARE,26.079784
B00633CPMO,14.846117
B000O11JH8,37.45469
B0006YFLKE,24.083508
B011DBYABO,42.413834
8492833459,29.536808
8489954283,24.032394
B00VXMN9SO,28.403152
B0006BW8D0,27.647408
B000HZ6214,32.040405
B004UN3ZAU,29.54985
B015HNGQPW,30.635088
B0006FB0TE,19.948849
B009AVA1ZO,24.89466
B000BW0VHO,24.206322
B00UAV17NS,72.61519
B001FHAHUA,45.199493
B007MXLSPE,32.118977
B004Q298JC,31.389408
9673290857,28.725891
B00005VCLY,28.637356
B000IVIT72,34.291046
B0018Z3IHS,28.177156
8499474632,27.278934
B0006RFTJY,28.318943
B001TOR9F0,18.920582
B0006AU8AQ,47.289383
B00QSLDZV6,30.075596
B005DR0YJC,31.690392
B00RWPPZQ0,51.939884
B00JJRL7UW,30.10427
B000IVURIG,24.515585
B0015QT3EM,33.205956
8854409502,41.530685
B000N4UBY8,27.632599
B001J9XK08,30.22908
B0007DPNJS,27.247784
B006M6D6W0,171.1848
B004NCU6U0,25.931602
B00PJ0BZOG,29.611105
B000M9L5PS,27.672857
8496813231,32.020805
B0006AUIW4,30.114899
B00005WYG8,29.40879
B00G2GDQGG,20.457571
B00193KOQW,31.597141
9461536062,29.955662
8578811747,37.51692
B0007EWCY6,41.85692
B002CD3KJ6,24.312881
B001IN9OSM,33.34749
B00CK116S2,35.889835
B0006WYN4G,26.182707
B003M28TCO,29.765532
8480864672,50.948822
B0006AT4R4,27.683128
B001PIFZFG,21.757917
B0006BM23G,31.767792
9994400320,28.115887
B001P5Q0Q2,27.966995
B0006COFLC,32.127144
B0007DM6F2,22.398632
B005I810KS,25.822798
B0007BHKA0,32.10665
8437615445,37.38084
B00FGVKX64,28.622643
B0006ASINK,25.061481
B0008610JG,33.115788
B000WO4C58,24.648396
8575039504,25.22247
B01DKLTE8Y,45.218685
B001OQZ694,22.778568
B0006EVVI0,29.58001
B0000EE9F8,27.556921
8531408334,24.750277
9185214094,40.311764
B001F2N7IO,28.584366
B000NX189G,61.014015
8408119958,28.718027
B000H1WRFI,25.615604
908213361X,49.78402
8434823063,34.827126
B001OM3WVM,45.29144
B000OMKA3G,37.308136
B0013338Y8,32.838146
B000PY2LGW,15.737408
B001TAR2QU,24.158804
B0094OHAXI,25.485765
8188000205,31.270592
B0008560BA,25.082714
B007GPGXYY,40.367085
B007245IQ8,23.766937
B0006BZNSM,28.33983
B007E2T48G,20.144598
817526263X,34.256603
B000PB6E1S,16.155449
9622177824,26.577902
8174360832,27.465004
B002SDK2MI,39.1426
B0006YNJLM,33.682785
B000TDEF1S,30.818638
B0006BM2CC,27.33154
B000JLBCGQ,55.050987
B005XLQ794,49.74437
8497842952,37.47587
B00IFQOAL6,31.100533
B0006AQKV2,24.824232
9001610625,31.84636
B001IAJ3XQ,35.952
B000P8XXKG,24.083855
B00ATWCO58,25.964273
B00HMUZEES,42.29123
B0007DN1B0,32.53334
8433924478,30.710762
B00ZQBQ656,66.88341
B001N2ZRTS,33.321423
9812855335,39.939167
B000JF3PRG,41.97877
B005WSQZM2,30.422817
B0008BNFEY,39.83049
B00B00MZH0,68.09744
9872151172,31.883858
B00J8XHP76,16.706852
8202230195,37.298515
B00402C7YG,41.93289
B019S7OJXY,39.264267
B0006BZ6PC,25.259668
B00VSBWL3O,37.101723
B0000EEK8T,37.750168
B009NI3700,36.98664
B000V2NQ6C,15.926142
9684941773,24.52172
B000M1I3QA,39.63282
B001KCW89I,18.810183
B003JKG6BA,43.438236
B000S215E0,25.647465
B005OMDIQC,25.617178
B000MZ0F0S,40.09417
B000VMJDIM,44.736786
B000GHR7QC,24.772936
B008SMEMF6,32.277206
849444459X,39.76446
9657619130,23.212694
B00XVB3BHO,26.519474
B0006RWXB6,52.03783
B000T7NGIC,25.492334
8423976513,34.68276
9380326319,32.548073
B010UI20UE,27.186825
B005JY3ICO,43.375923
B0006WY8LO,40.667587
B0007DN6QU,24.643698
B001E5BMTS,35.339417
B000V0D0LK,25.950077
9056913557,20.077116
8426414052,35.752266
B00M0ZTPL8,33.683983
B000YPC5UO,30.398674
B000CBUKTI,21.94012
B004T8Z1FI,64.9789
B000N93U1E,35.731766
8441528411,28.190659
B00BGQ5I7C,22.038467
B0006WQ6H8,27.113317
B003013ERM,26.137379
B000O7UN1K,21.492893
B000LWDOEG,28.83205
B010EW52Y2,62.414745
B00AHH0OUM,27.134832
B002CMOMYY,30.192896
B000NXO2WQ,31.180744
B00HZUG8OK,45.698822
B0006BULMA,29.569262
9774168615,18.17118
B00DEKI0IC,43.58149
B001DCYGUY,25.19131
B0054J5N3Q,25.742172
9504939201,36.268703
B000OGJFCO,30.715763
8481699241,33.47488
B0000CM095,32.375557
9659141580,26.822735
B01AGIOS6M,37.077286
B018YHNJL2,30.942207
9004130551,32.54118
B0006BUAC6,29.683466
8024631326,32.417698
B00XGLDX04,40.50824
B001FBCJJI,30.26503
B000H3QI4C,27.867897
B0006P1Z9O,27.51596
B004USNI8E,28.688478
B00CH821XM,37.685616
B004V31IYO,46.110943
B0002EKDBK,29.21652
B00ZG6NRHG,33.834194
9684293925,35.62751
9655724654,22.139408
B000UFX7OG,28.097176
B01DH70U34,25.799484
8806143921,26.882988
B003A22LES,32.482143
B0018ZGGJ0,33.314293
B0006BO0D6,32.123062
B0069KAEBA,34.395966
B003XXCCFC,25.168558
B004QXEUWG,25.455185
9129663369,24.618664
9332874220,33.220497
B0000EEONY,29.02628
9756006234,31.958588
B000XJHR54,25.057743
B002MGW1HU,23.216005
B00H5IIB56,48.0169
B018VAYHLI,24.54076
B0007DXKAW,25.015926
B000RLNRPC,30.944874
B00FXXNMDQ,62.384735
B000OCNKSI,25.52946
B00E1IF0V6,34.133167
B000GQ8ESS,42.166515
B000H6YFG2,31.024502
B0006AQ3H8,35.63832
B000IZBF2O,25.017284
B000VBCHJK,30.472748
B011DBKOPA,62.506844
B0027VJG8C,28.477753
B0131505U0,16.565659
8598161780,41.80507
B000J1ADUW,29.832123
7119019481,35.02568
B00XWYAGAK,23.130396
B000KL36LY,29.756857
8129131072,26.840313
B00E2RIYD2,36.95018
B0006AT56E,25.511156
B003F8MOBW,33.498455
B00KBY1MZM,23.514326
9812855297,39.011024
B000GBOQSK,33.015167
B00005WEYP,30.897068
B0006WPNAO,19.532452
B018M38724,35.694366
965494183X,39.64733
B016APTL08,27.892921
B00MMZY1FQ,39.95221
